

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1661  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0491  0833               	movf	sprintf@width+1,w
  1664  0492  00F3               	movwf	___wmul@multiplicand+1
  1665  0493  0832               	movf	sprintf@width,w
  1666  0494  00F2               	movwf	___wmul@multiplicand
  1667  0495  120A  118A  2283  120A  118A  	fcall	___wmul
  1668  049A  0871               	movf	?___wmul+1,w
  1669  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1670  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1671  049D  00B3               	movwf	sprintf@width+1
  1672  049E  0870               	movf	?___wmul,w
  1673  049F  00B2               	movwf	sprintf@width
  1674  04A0                     l1493:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1677  04A0  0820               	movf	sprintf@f,w
  1678  04A1  0084               	movwf	4
  1679  04A2  120A  118A  200D  120A  118A  	fcall	stringdir
  1680  04A7  3ED0               	addlw	208
  1681  04A8  00A9               	movwf	??_sprintf
  1682  04A9  30FF               	movlw	255
  1683  04AA  1803               	skipnc
  1684  04AB  3000               	movlw	0
  1685  04AC  00AA               	movwf	??_sprintf+1
  1686  04AD  0829               	movf	??_sprintf,w
  1687  04AE  07B2               	addwf	sprintf@width,f
  1688  04AF  1803               	skipnc
  1689  04B0  0AB3               	incf	sprintf@width+1,f
  1690  04B1  082A               	movf	??_sprintf+1,w
  1691  04B2  07B3               	addwf	sprintf@width+1,f
  1692  04B3                     l1495:
  1693  04B3  3001               	movlw	1
  1694  04B4  00A9               	movwf	??_sprintf
  1695  04B5  0829               	movf	??_sprintf,w
  1696  04B6  07A0               	addwf	sprintf@f,f
  1697  04B7                     l1497:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1700  04B7  0820               	movf	sprintf@f,w
  1701  04B8  0084               	movwf	4
  1702  04B9  120A  118A  200D  120A  118A  	fcall	stringdir
  1703  04BE  120A  118A  2207  120A  118A  	fcall	_isdigit
  1704  04C3  1803               	btfsc	3,0
  1705  04C4  2CC6               	goto	u751
  1706  04C5  2CC7               	goto	u750
  1707  04C6                     u751:
  1708  04C6  2C8B               	goto	l1491
  1709  04C7                     u750:
  1710  04C7                     l1501:
  1711  04C7  3001               	movlw	1
  1712  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1713  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1714  04CA  07A0               	addwf	sprintf@f,f
  1715  04CB  30FF               	movlw	-1
  1716  04CC  0720               	addwf	sprintf@f,w
  1717  04CD  0084               	movwf	4
  1718  04CE  120A  118A  200D  120A  118A  	fcall	stringdir
  1719  04D3  00B4               	movwf	sprintf@c
  1720  04D4  00A9               	movwf	??_sprintf
  1721  04D5  01AA               	clrf	??_sprintf+1
  1722                           
  1723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1724                           ; Switch size 1, requested type "simple"
  1725                           ; Number of cases is 1, Range of values is 0 to 0
  1726                           ; switch strategies available:
  1727                           ; Name         Instructions Cycles
  1728                           ; simple_byte            4     3 (average)
  1729                           ; direct_byte           11     8 (fixed)
  1730                           ; jumptable            260     6 (fixed)
  1731                           ;	Chosen strategy is simple_byte
  1732  04D6  082A               	movf	??_sprintf+1,w
  1733  04D7  3A00               	xorlw	0	; case 0
  1734  04D8  1903               	skipnz
  1735  04D9  2CDB               	goto	l1767
  1736  04DA  2DC9               	goto	l1559
  1737  04DB                     l1767:
  1738                           
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 3, Range of values is 0 to 105
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte           10     6 (average)
  1744                           ; jumptable            260     6 (fixed)
  1745                           ;	Chosen strategy is simple_byte
  1746  04DB  0829               	movf	??_sprintf,w
  1747  04DC  3A00               	xorlw	0	; case 0
  1748  04DD  1903               	skipnz
  1749  04DE  2DDB               	goto	l1561
  1750  04DF  3A64               	xorlw	100	; case 100
  1751  04E0  1903               	skipnz
  1752  04E1  2CE6               	goto	l1503
  1753  04E2  3A0D               	xorlw	13	; case 105
  1754  04E3  1903               	skipnz
  1755  04E4  2CE6               	goto	l1503
  1756  04E5  2DC9               	goto	l1559
  1757  04E6                     l1503:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1760  04E6  082C               	movf	sprintf@ap,w
  1761  04E7  0084               	movwf	4
  1762  04E8  1383               	bcf	3,7	;select IRP bank0
  1763  04E9  0800               	movf	0,w
  1764  04EA  00AF               	movwf	sprintf@val
  1765  04EB  0A84               	incf	4,f
  1766  04EC  0800               	movf	0,w
  1767  04ED  00B0               	movwf	sprintf@val+1
  1768  04EE                     l1505:
  1769  04EE  3002               	movlw	2
  1770  04EF  00A9               	movwf	??_sprintf
  1771  04F0  0829               	movf	??_sprintf,w
  1772  04F1  07AC               	addwf	sprintf@ap,f
  1773  04F2                     l1507:
  1774                           
  1775                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1776  04F2  1FB0               	btfss	sprintf@val+1,7
  1777  04F3  2CF5               	goto	u761
  1778  04F4  2CF6               	goto	u760
  1779  04F5                     u761:
  1780  04F5  2CFF               	goto	l1513
  1781  04F6                     u760:
  1782  04F6                     l1509:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1785  04F6  3003               	movlw	3
  1786  04F7  00A9               	movwf	??_sprintf
  1787  04F8  0829               	movf	??_sprintf,w
  1788  04F9  04AE               	iorwf	sprintf@flag,f
  1789  04FA                     l1511:
  1790                           
  1791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1792  04FA  09AF               	comf	sprintf@val,f
  1793  04FB  09B0               	comf	sprintf@val+1,f
  1794  04FC  0AAF               	incf	sprintf@val,f
  1795  04FD  1903               	skipnz
  1796  04FE  0AB0               	incf	sprintf@val+1,f
  1797  04FF                     l1513:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1800  04FF  01B4               	clrf	sprintf@c
  1801  0500  0AB4               	incf	sprintf@c,f
  1802  0501                     l1519:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1805  0501  0834               	movf	sprintf@c,w
  1806  0502  00A9               	movwf	??_sprintf
  1807  0503  0729               	addwf	??_sprintf,w
  1808  0504  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1809  0505  0084               	movwf	4
  1810  0506  120A  118A  200D  120A  118A  	fcall	stringdir
  1811  050B  00AA               	movwf	??_sprintf+1
  1812  050C  120A  118A  200D  120A  118A  	fcall	stringdir
  1813  0511  00AB               	movwf	??_sprintf+2
  1814  0512  082B               	movf	??_sprintf+2,w
  1815  0513  0230               	subwf	sprintf@val+1,w
  1816  0514  1D03               	skipz
  1817  0515  2D18               	goto	u775
  1818  0516  082A               	movf	??_sprintf+1,w
  1819  0517  022F               	subwf	sprintf@val,w
  1820  0518                     u775:
  1821  0518  1803               	skipnc
  1822  0519  2D1B               	goto	u771
  1823  051A  2D1C               	goto	u770
  1824  051B                     u771:
  1825  051B  2D1D               	goto	l1523
  1826  051C                     u770:
  1827  051C  2D27               	goto	l1525
  1828  051D                     l1523:
  1829  051D  3001               	movlw	1
  1830  051E  00A9               	movwf	??_sprintf
  1831  051F  0829               	movf	??_sprintf,w
  1832  0520  07B4               	addwf	sprintf@c,f
  1833  0521  3005               	movlw	5
  1834  0522  0634               	xorwf	sprintf@c,w
  1835  0523  1D03               	btfss	3,2
  1836  0524  2D26               	goto	u781
  1837  0525  2D27               	goto	u780
  1838  0526                     u781:
  1839  0526  2D01               	goto	l1519
  1840  0527                     u780:
  1841  0527                     l1525:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1844  0527  0832               	movf	sprintf@width,w
  1845  0528  0433               	iorwf	sprintf@width+1,w
  1846  0529  1903               	btfsc	3,2
  1847  052A  2D2C               	goto	u791
  1848  052B  2D2D               	goto	u790
  1849  052C                     u791:
  1850  052C  2D39               	goto	l311
  1851  052D                     u790:
  1852  052D                     l1527:
  1853  052D  082E               	movf	sprintf@flag,w
  1854  052E  3903               	andlw	3
  1855  052F  1903               	btfsc	3,2
  1856  0530  2D32               	goto	u801
  1857  0531  2D33               	goto	u800
  1858  0532                     u801:
  1859  0532  2D39               	goto	l311
  1860  0533                     u800:
  1861  0533                     l1529:
  1862                           
  1863                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1864  0533  30FF               	movlw	255
  1865  0534  07B2               	addwf	sprintf@width,f
  1866  0535  1803               	skipnc
  1867  0536  0AB3               	incf	sprintf@width+1,f
  1868  0537  30FF               	movlw	255
  1869  0538  07B3               	addwf	sprintf@width+1,f
  1870  0539                     l311:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1873  0539  0833               	movf	sprintf@width+1,w
  1874  053A  3A80               	xorlw	128
  1875  053B  3C80               	sublw	128
  1876  053C  1D03               	skipz
  1877  053D  2D40               	goto	u815
  1878  053E  0832               	movf	sprintf@width,w
  1879  053F  0234               	subwf	sprintf@c,w
  1880  0540                     u815:
  1881  0540  1803               	skipnc
  1882  0541  2D43               	goto	u811
  1883  0542  2D44               	goto	u810
  1884  0543                     u811:
  1885  0543  2D50               	goto	l1533
  1886  0544                     u810:
  1887  0544                     l1531:
  1888                           
  1889                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
